id,title,originaltitle,sorttitle,tag,set,year,ratings_imdb,userrating,plot,tagline,runtime,thumb,fanart,mpaa,genre,country,premiered,studio,credits,director,trailer,actor_1_name,actor_1_role,actor_1_order,actor_1_thumb,actor_2_name,actor_2_role,actor_2_order,actor_2_thumb,actor_3_name,actor_3_role,actor_3_order,actor_3_thumb,uniqueid_imdb,uniqueid_tmdb,video_codec,video_aspect,video_width,video_height,video_duration,audio_codec,audio_language,audio_channels,subtitle_language,dateadded
550,Fight Club,Fight Club,Fight Club,,,1999,8.8,,"An office worker suffering from insomnia meets a soap salesman, and together they form an underground fight club that spirals out of control.",First rule: You do not talk about Fight Club.,139,thumb.jpg,fanart.jpg,R,Drama,USA,,Fox 2000 Pictures,Jim Uhls,David Fincher,trailer.mp4,Brad Pitt,Taylor Durden,1,actor1.jpg,Edward Norton,The Narrator,2,actor2.jpg,Helena Bonham Carter,Marla Singer,3,actor3.jpg,tt0137523,550,H.264,2.35,1920,1080,8340,aac,English,6,English,2024-08-20
603,The Matrix,The Matrix,Matrix,,,1999,8.7,,"A computer hacker named Neo discovers that his world is a simulated reality created by intelligent machines, and joins a rebellion to fight for humanity's freedom.",Welcome to the real world.,136,thumb.jpg,fanart.jpg,R,Action/Sci-Fi,USA,,Warner Bros.,,,trailer.mp4,Keanu Reeves,Neo,1,actor1.jpg,Laurence Fishburne,Morpheus,2,actor2.jpg,Carrie-Anne Moss,Trinity,3,actor3.jpg,tt0133093,603,H.264,2.35,1920,1080,8160,aac,English,6,English,2024-08-20
14,American Beauty,American Beauty,American Beauty,,,1999,8.3,,"A depressed suburban father in a mid-life crisis becomes infatuated with his teenage daughter's best friend, leading him to change his life in dramatic ways.",Look closer.,122,thumb.jpg,fanart.jpg,R,Drama,USA,,DreamWorks Pictures,Alan Ball,Sam Mendes,trailer.mp4,Kevin Spacey,Lester Burnham,1,actor1.jpg,Annette Bening,Carolyn Burnham,2,actor2.jpg,Thora Birch,Jane Burnham,3,actor3.jpg,tt0169547,14,H.264,2.35,1920,1080,7320,aac,English,6,English,2024-08-20
745,The Sixth Sense,The Sixth Sense,Sixth Sense,,,1999,8.2,,"A troubled child psychologist begins treating a young boy who claims to see dead people, and uncovers a shocking truth about his own life.",I see dead people.,107,thumb.jpg,fanart.jpg,PG-13,Thriller,USA,,Buena Vista Pictures,M. Night Shyamalan,M. Night Shyamalan,trailer.mp4,Bruce Willis,Malcolm Crowe,1,actor1.jpg,Haley Joel Osment,Cole Sear,2,actor2.jpg,Toni Collette,Lynn Sear,3,actor3.jpg,tt0167404,745,H.264,2.35,1920,1080,6420,aac,English,6,English,2024-08-20
497,The Green Mile,The Green Mile,Green Mile,,,1999,8.6,,"A death row corrections officer witnesses supernatural events surrounding an inmate with mysterious healing powers, leading him to question justice and fate.",Miracles happen.,189,thumb.jpg,fanart.jpg,R,Drama/Fantasy,USA,,Castle Rock Entertainment,Frank Darabont,Frank Darabont,trailer.mp4,Tom Hanks,Paul Edgecomb,1,actor1.jpg,Michael Clarke Duncan,John Coffey,2,actor2.jpg,David Morse,Brutus Howell,3,actor3.jpg,tt0120689,497,H.264,1.85,1920,1080,11340,aac,English,6,English,2024-08-20
863,Toy Story 2,Toy Story 2,Toy Story 2,,,1999,7.9,,"When Woody is kidnapped by a greedy toy collector, Buzz Lightyear and the other toys embark on a daring rescue mission to save their friend.",The toys are back!,92,thumb.jpg,fanart.jpg,G,Animation,USA,,Pixar Animation Studios,,,trailer.mp4,Tom Hanks,Woody,1,actor1.jpg,Tim Allen,Buzz Lightyear,2,actor2.jpg,Joan Cusack,Jessie,3,actor3.jpg,tt0120363,863,H.264,1.85,1920,1080,5520,aac,English,6,English,2024-08-20
205,Eyes Wide Shut,Eyes Wide Shut,Eyes Wide Shut,,,1999,7.5,,"After a shocking confession from his wife, a New York doctor embarks on a night-long odyssey through the city's seedy underworld, confronting his darkest desires.",Cruise. Kidman. Kubrick.,159,thumb.jpg,fanart.jpg,R,Drama/Thriller,USA,,Warner Bros.,Frederic Raphael,Stanley Kubrick,trailer.mp4,Tom Cruise,Dr. Bill Harford,1,actor1.jpg,Nicole Kidman,Alice Harford,2,actor2.jpg,Todd Field,Nightingale,3,actor3.jpg,tt0120663,205,H.264,1.85,1920,1080,9540,aac,English,6,English,2024-08-20
492,Being John Malkovich,Being John Malkovich,John Malkovich,,,1999,7.7,,"A puppeteer discovers a hidden portal that allows him to enter the mind of actor John Malkovich, leading to a surreal and bizarre journey of self-discovery.",Ever wanted to be someone else?,113,thumb.jpg,fanart.jpg,R,Comedy/Fantasy,USA,,Propaganda Films,Charlie Kaufman,Spike Jonze,trailer.mp4,John Cusack,Craig Schwartz,1,actor1.jpg,Cameron Diaz,Lotte Schwartz,2,actor2.jpg,Catherine Keener,Maxine Lund,3,actor3.jpg,tt0120601,492,H.264,1.85,1920,1080,6780,aac,English,6,English,2024-08-20
299,The Blair Witch Project,The Blair Witch Project,Blair Witch Project,,,1999,6.5,,"Three film students venture into the Maryland woods to document the local Blair Witch legend, only to find themselves lost and terrorized by an unseen presence.",Everything you've heard is true.,81,thumb.jpg,fanart.jpg,R,Horror,USA,,Artisan Entertainment,Daniel Myrick, Eduardo Sánchez,trailer.mp4,Heather Donahue,Heather,1,actor1.jpg,Michael C. Williams,Michael,2,actor2.jpg,Joshua Leonard,Josh,3,actor3.jpg,tt0185937,299,H.264,1.33,1920,1080,4860,aac,English,6,English,2024-08-20
550,All About My Mother,Todo sobre mi madre,All About My Mother,,,1999,7.8,,"A grieving woman embarks on a journey to find the father of her deceased son, encountering a series of complex and emotional challenges along the way.",A woman's journey of loss and discovery.,101,thumb.jpg,fanart.jpg,R,Drama,Spain,1999-04-19,El Deseo,Pedro Almodóvar,Pedro Almodóvar,trailer.mp4,Cecilia Roth,Manuela,1,actor1.jpg,Marisa Paredes,Huma Rojo,2,actor2.jpg,Penélope Cruz,Rosa,3,actor3.jpg,tt0185125,194,H.264,2.35,1920,1080,6060,aac,Spanish,6,English,2024-08-26
283,The Emperor and the Assassin,荆轲刺秦王,The Emperor and the Assassin,,,1999,7.3,,"The story of China's first emperor and his rise to power is told through a tale of love, betrayal, and political intrigue.",,162,thumb.jpg,fanart.jpg,R,Drama,China,1999-11-01,Beijing Film Studio,Wang Peigong,Chen Kaige,trailer.mp4,Li Xuejian,King of Qin,1,actor1.jpg,Gong Li,Lady Zhao,2,actor2.jpg,Zhang Fengyi,Jing Ke,3,actor3.jpg,tt0181865,283,H.264,2.35,1920,1080,9720,aac,Mandarin,6,English,2024-08-26
194,Not One Less,一个都不能少,Not One Less,,,1999,7.7,,A determined young substitute teacher in rural China goes to great lengths to keep her class intact when one of her students goes missing.,,106,thumb.jpg,fanart.jpg,G,Drama,China,1999-09-07,China Film Co-Production Corporation,Zhang Yimou,Zhang Yimou,trailer.mp4,Wei Minzhi,Wei Minzhi,1,actor1.jpg,Zhang Huike,Zhang Huike,2,actor2.jpg,,,3,actor3.jpg,tt0209180,194,H.264,1.85,1920,1080,6360,aac,Mandarin,2,English,2024-08-26
1,The Iron Giant,The Iron Giant,The Iron Giant,,,1999,8,,"A young boy befriends a giant robot from outer space, and together they must evade government agents who want to destroy the metal giant.",It came from outer space.,86,thumb.jpg,fanart.jpg,PG,Animation,USA/Japan,1999-08-06,Warner Bros.,Tim McCanlies,Brad Bird,trailer.mp4,Eli Marienthal,Hogarth Hughes,1,actor1.jpg,Vin Diesel,The Iron Giant,2,actor2.jpg,Jennifer Aniston,Annie Hughes,3,actor3.jpg,tt0129167,1,H.264,2.35,1920,1080,5160,aac,English,6,English,2024-08-26
3,The King of Masks,变脸,The King of Masks,,,1999,7.6,,"An aging street performer in 1930s China takes on a young apprentice, only to discover a secret that changes his life and challenges his traditions.",A story of honor and tradition.,91,thumb.jpg,fanart.jpg,PG,Drama,China,1999-03-27,Shanghai Film Group,Wu Tianming,Wu Tianming,trailer.mp4,Zhu Xu,Master Bian Lian,1,actor1.jpg,Zhou Renying,Doggie,2,actor2.jpg,,,3,actor3.jpg,tt0112558,3,H.264,1.85,1920,1080,5460,aac,Mandarin,2,English,2024-08-26
5,Himalaya,Himalaya - l'enfance d'un chef,Himalaya,,,1999,7.4,,A young boy must lead his people on a perilous journey through the mountains to secure their future and honor his father’s legacy.,,108,thumb.jpg,fanart.jpg,PG,Adventure,France/Nepal,1999-09-08,Galatée Films,Olivier Dazat,Éric Valli,trailer.mp4,Thilen Lhondup,Tinle,1,actor1.jpg,Gurgon Kyap,Karma,2,actor2.jpg,,,3,actor3.jpg,tt0210727,5,H.264,2.35,1920,1080,6480,aac,Tibetan,2,English,2024-08-26
7,Rosetta,Rosetta,Rosetta,,,1999,7.5,,A young woman struggles to find work and maintain her dignity in a harsh world that seems determined to keep her down.,A fight for survival.,95,thumb.jpg,fanart.jpg,R,Drama,Belgium,1999-05-21,Les Films du Fleuve,Jean-Pierre Dardenne,Jean-Pierre Dardenne,trailer.mp4,Émilie Dequenne,Rosetta,1,actor1.jpg,Fabrizio Rongione,Riquet,2,actor2.jpg,,,3,actor3.jpg,tt0204020,7,H.264,1.85,1920,1080,5700,aac,French,2,English,2024-08-26
9,Kikujiro,菊次郎の夏,Kikujiro,,,1999,7.8,,"A lonely boy sets out on a journey to find his mother, accompanied by an unlikely and irresponsible companion who learns valuable life lessons along the way.",,121,thumb.jpg,fanart.jpg,PG,Drama,Japan,1999-05-15,Office Kitano,Takeshi Kitano,Takeshi Kitano,trailer.mp4,Beat Takeshi,Kikujiro,1,actor1.jpg,Yusuke Sekiguchi,Masao,2,actor2.jpg,,,3,actor3.jpg,tt0199683,9,H.264,1.85,1920,1080,7260,aac,Japanese,2,English,2024-08-26
11,Beau Travail,Beau Travail,Beau Travail,,,1999,7.4,,"A tale of jealousy and betrayal unfolds among French Foreign Legion soldiers stationed in East Africa, leading to an inevitable confrontation.”",A soldier's story.,92,thumb.jpg,fanart.jpg,R,Drama,France,1999-09-13,Arte France Cinéma,Claire Denis,Claire Denis,trailer.mp4,Denis Lavant,Galoup,1,actor1.jpg,Michel Subor,Commandant,2,actor2.jpg,,,3,actor3.jpg,tt0204900,11,H.264,1.85,1920,1080,5520,aac,French,2,English,2024-08-26
13,Peppermint Candy,박하사탕,Peppermint Candy,,,1999,7.7,,"The tragic story of a man's life is told in reverse, revealing the events that shaped his descent into despair and ultimate demise.",,129,thumb.jpg,fanart.jpg,R,Drama,South Korea,1999-09-11,Seoul Film,Lee Chang-dong,Lee Chang-dong,trailer.mp4,Sol Kyung-gu,Kim Yong-ho,1,actor1.jpg,Moon So-ri,Yoon Sun-im,2,actor2.jpg,,,3,actor3.jpg,tt0247613,13,H.264,2.35,1920,1080,7740,aac,Korean,2,English,2024-08-26
1,Saving Private Ryan,Saving Private Ryan,Saving Private Ryan,,,1998,8.6,,"During the invasion of Normandy in World War II, a group of U.S. soldiers embark on a dangerous mission to retrieve a paratrooper whose brothers have been killed in action.",The mission is a man.,169,thumb.jpg,fanart.jpg,R,War,USA,1998-07-24,DreamWorks SKG,Robert Rodat,Steven Spielberg,trailer.mp4,Tom Hanks,Captain Miller,1,thumb1.jpg,Matt Damon,Private Ryan,2,thumb2.jpg,Tom Sizemore,Sergeant Horvath,3,thumb3.jpg,tt0120815,857,H.264,2.35,1920,1080,10140,aac,English,6,English,2024-08-26
2,Rushmore,Rushmore,Rushmore,,,1998,7.7,,A precocious teenager at an elite prep school forms an unlikely friendship with a middle-aged industrialist while vying for the affections of a beautiful teacher.,Love. Expulsion. Revolution.,93,thumb.jpg,fanart.jpg,R,Comedy,USA,1998-09-17,Touchstone Pictures,Wes Anderson,Wes Anderson,trailer.mp4,Jason Schwartzman,Max Fischer,1,thumb1.jpg,Bill Murray,Herman Blume,2,thumb2.jpg,Olivia Williams,Miss Cross,3,thumb3.jpg,tt0128445,553,H.264,1.85,1920,1080,5580,aac,English,6,English,2024-08-26
3,The Thin Red Line,The Thin Red Line,The Thin Red Line,,,1998,7.6,,"The story of a group of men, an Army Rifle company called C-for-Charlie, as they go through the major battles of Guadalcanal during World War II.",Every man fights his own war.,170,thumb.jpg,fanart.jpg,R,War,USA,1998-12-25,20th Century Fox,Terrence Malick,Terrence Malick,trailer.mp4,Jim Caviezel,Private Witt,1,thumb1.jpg,Sean Penn,First Sgt. Welsh,2,thumb2.jpg,Nick Nolte,Lieutenant Colonel Tall,3,thumb3.jpg,tt0120863,874,H.264,2.35,1920,1080,10200,aac,English,6,English,2024-08-26
4,Ringu,リング,Ringu,,,1998,7.2,,"A journalist investigates a cursed videotape that is said to kill the viewer seven days after watching it, uncovering a terrifying mystery that has claimed many lives.","One curse, one cure, one week to find it.",96,thumb.jpg,fanart.jpg,R,Horror,Japan,1998-01-31,Toho Company,Hiroshi Takahashi,Hideo Nakata,trailer.mp4,Nanako Matsushima,Reiko Asakawa,1,thumb1.jpg,Hiroyuki Sanada,Ryuji Takayama,2,thumb2.jpg,Rikiya Otaka,Yoichi Asakawa,3,thumb3.jpg,tt0178868,131,H.264,1.85,1920,1080,5760,aac,Japanese,2,English,2024-08-26
5,La Vita è Bella,La Vita è Bella,La Vita è Bella,,,1998,8.6,,A Jewish Italian bookshop owner uses humor and imagination to shield his son from the horrors of internment in a Nazi concentration camp.,"An unforgettable fable that proves love, family and imagination conquer all.",116,thumb.jpg,fanart.jpg,PG-13,Drama,Italy,1998-12-20,Miramax,Roberto Benigni,Roberto Benigni,trailer.mp4,Roberto Benigni,Guido,1,thumb1.jpg,Nicoletta Braschi,Dora,2,thumb2.jpg,Giorgio Cantarini,Giosué,3,thumb3.jpg,tt0118799,637,H.264,1.85,1920,1080,6960,aac,Italian,2,English,2024-08-26
6,A Simple Plan,A Simple Plan,A Simple Plan,,,1998,7.5,,"Two brothers and a friend find a crashed plane containing millions of dollars, leading them down a dark path of greed, suspicion, and murder.",Money changes everything.,121,thumb.jpg,fanart.jpg,R,Thriller,USA,1998-12-11,Paramount Pictures,Scott B. Smith,Sam Raimi,trailer.mp4,Bill Paxton,Hank,1,thumb1.jpg,Billy Bob Thornton,Jacob,2,thumb2.jpg,Bridget Fonda,Sarah,3,thumb3.jpg,tt0120324,933,H.264,2.35,1920,1080,7260,aac,English,6,English,2024-08-26
7,The Truman Show,The Truman Show,The Truman Show,,,1998,8.1,,"An insurance salesman discovers his entire life is actually a reality TV show, leading him to question everything he knows and seeks the truth.","On the air, unaware.",103,thumb.jpg,fanart.jpg,PG,Drama,USA,1998-06-05,Paramount Pictures,Andrew Niccol,Peter Weir,trailer.mp4,Jim Carrey,Truman Burbank,1,thumb1.jpg,Laura Linney,Meryl Burbank,2,thumb2.jpg,Noah Emmerich,Marlon,3,thumb3.jpg,tt0120382,371,H.264,1.85,1920,1080,6180,aac,English,6,English,2024-08-26
8,The Big Lebowski,The Big Lebowski,The Big Lebowski,,,1998,8.1,,"The Dude, an L.A. slacker, is mistaken for a millionaire with the same name, leading to a series of bizarre encounters in this cult classic comedy.",The Dude abides.,117,thumb.jpg,fanart.jpg,R,Comedy,USA,1998-03-06,PolyGram Filmed Entertainment,Coen Brothers,Joel Coen,trailer.mp4,Jeff Bridges,The Dude,1,thumb1.jpg,John Goodman,Walter Sobchak,2,thumb2.jpg,Julianne Moore,Maude Lebowski,3,thumb3.jpg,tt0118715,968,H.264,1.85,1920,1080,7020,aac,English,6,English,2024-08-26
9,Run Lola Run,Lola Rennt,Run Lola Run,,,1998,7.7,,"A woman races against the clock to find 100,000 Deutschmarks in 20 minutes to save her boyfriend's life in this fast-paced German thriller.",Every second of every day you're faced with a decision that can change your life.,81,thumb.jpg,fanart.jpg,R,Thriller,Germany,1998-08-20,Sony Pictures Classics,Tom Tykwer,Tom Tykwer,trailer.mp4,Franka Potente,Lola,1,thumb1.jpg,Moritz Bleibtreu,Manni,2,thumb2.jpg,Herbert Knaup,Vater,3,thumb3.jpg,tt0130827,964,H.264,1.85,1920,1080,4860,aac,German,2,English,2024-08-26
10,Dark City,Dark City,Dark City,,,1998,7.6,,A man wakes up in a strange city with no memory and must unravel the mystery of his identity while evading sinister forces in a dystopian world.,They built the city to see what makes us tick.,100,thumb.jpg,fanart.jpg,R,Sci-Fi,USA,1998-02-27,New Line Cinema,David S. Goyer,Alex Proyas,trailer.mp4,Rufus Sewell,John Murdoch,1,thumb1.jpg,Kiefer Sutherland,Dr. Schreber,2,thumb2.jpg,Jennifer Connelly,Emma Murdoch,3,thumb3.jpg,tt0118929,1220,H.264,2.35,1920,1080,6000,aac,English,6,English,2024-08-26
11,Perfect Blue,パーフェクトブルー,Perfect Blue,,,1998,8,,A retired pop singer turned actress finds her life spiraling out of control when she becomes the target of a stalker and a series of murders.,The color of illusion is Perfect Blue.,81,thumb.jpg,fanart.jpg,R,Thriller,Japan,1998-08-05,Madhouse,Sadayuki Murai,Satoshi Kon,trailer.mp4,Junko Iwao,Mima Kirigoe,1,thumb1.jpg,Rica Matsumoto,Rumi,2,thumb2.jpg,Shinpachi Tsuji,Tadokoro,3,thumb3.jpg,tt0156887,331,H.264,1.85,1920,1080,4860,aac,Japanese,2,English,2024-08-26
12,Fear and Loathing in Las Vegas,Fear and Loathing in Las Vegas,Fear and Loathing in Las Vegas,,,1998,7.6,,An oddball journalist and his psychopathic lawyer travel to Las Vegas for a series of psychedelic escapades fueled by a cocktail of drugs.,A savage journey to the heart of the American dream.,118,thumb.jpg,fanart.jpg,R,Comedy,USA,1998-05-22,Universal Pictures,Terry Gilliam,Terry Gilliam,trailer.mp4,Johnny Depp,Raoul Duke,1,thumb1.jpg,Benicio del Toro,Dr. Gonzo,2,thumb2.jpg,Tobey Maguire,Hitchhiker,3,thumb3.jpg,tt0120669,1877,H.264,2.35,1920,1080,7080,aac,English,6,English,2024-08-26
13,Happiness,Happiness,Happiness,,,1998,7.8,,The lives of three sisters and their extended family are explored in this darkly comedic examination of dysfunctional relationships and hidden desires.,Finding happiness is a bitch.,139,thumb.jpg,fanart.jpg,R,Comedy,USA,1998-10-16,Good Machine,Todd Solondz,Todd Solondz,trailer.mp4,Jane Adams,Joy,1,thumb1.jpg,Philip Seymour Hoffman,Allen,2,thumb2.jpg,Jon Lovitz,Andy,3,thumb3.jpg,tt0147612,930,H.264,2.35,1920,1080,8340,aac,English,6,English,2024-08-26
14,The Celebration,Festen,The Celebration,,,1998,8.1,,A family reunion turns dark as buried secrets and accusations surface during the patriarch's 60th birthday celebration.,Every family has a secret.,105,thumb.jpg,fanart.jpg,R,Drama,Denmark,1998-05-20,Nimbus Film,Thomas Vinterberg,Thomas Vinterberg,trailer.mp4,Ulrich Thomsen,Christian,1,thumb1.jpg,Henning Moritzen,Helge,2,thumb2.jpg,Thomas Bo Larsen,Michael,3,thumb3.jpg,tt0154420,248,H.264,1.85,1920,1080,6300,aac,Danish,2,English,2024-08-26
15,Central Station,Central do Brasil,Central Station,,,1998,8,,An embittered former schoolteacher befriends a young boy and helps him search for his father in the rural northeast of Brazil.,He was looking for the father he never knew. She was looking for a second chance.,113,thumb.jpg,fanart.jpg,R,Drama,Brazil,1998-11-20,Sony Pictures Classics,Marcos Bernstein,Walter Salles,trailer.mp4,Fernanda Montenegro,Dora,1,thumb1.jpg,Vinícius de Oliveira,Josué,2,thumb2.jpg,Marília Pêra,Irene,3,thumb3.jpg,tt0140888,47,H.264,1.85,1920,1080,6780,aac,Portuguese,2,English,2024-08-26
16,Pi,Pi,Pi,,,1998,7.4,,"A brilliant mathematician becomes obsessed with finding patterns in the numbers around him, leading to paranoia and madness in this psychological thriller.","There will be no order, only chaos.",84,thumb.jpg,fanart.jpg,R,Thriller,USA,1998-07-10,Artisan Entertainment,Darren Aronofsky,Darren Aronofsky,trailer.mp4,Sean Gullette,Max Cohen,1,thumb1.jpg,Mark Margolis,Sol Robeson,2,thumb2.jpg,Ben Shenkman,Lenny Meyer,3,thumb3.jpg,tt0138704,1040,H.264,1.85,1920,1080,5040,aac,English,6,English,2024-08-26
17,Mulan,花木蘭,Mulan,,,1998,7.6,,A young Chinese maiden disguises herself as a man to take her father's place in the army and defend her country in this animated Disney classic.,The flower that blooms in adversity is the most rare and beautiful of all.,88,thumb.jpg,fanart.jpg,G,Animation,USA,1998-06-19,Walt Disney Pictures,Rita Hsiao,Tony Bancroft; Barry Cook,trailer.mp4,Ming-Na Wen,Mulan (voice),1,thumb1.jpg,Eddie Murphy,Mushu (voice),2,thumb2.jpg,BD Wong,Shang (voice),3,thumb3.jpg,tt0120762,609,H.264,1.85,1920,1080,5280,aac,English,6,English,2024-08-26
18,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",,,1998,8.2,,"A group of friends find themselves in deep trouble after a high-stakes card game goes wrong, leading to a series of escalating and comedic misadventures.",A Disgrace to Criminals Everywhere.,107,thumb.jpg,fanart.jpg,R,Comedy,UK,1998-08-28,Summit Entertainment,Guy Ritchie,Guy Ritchie,trailer.mp4,Jason Flemyng,Tom,1,thumb1.jpg,Dexter Fletcher,Soap,2,thumb2.jpg,Nick Moran,Eddy,3,thumb3.jpg,tt0120735,1000,H.264,1.85,1920,1080,6420,aac,English,6,English,2024-08-26
